=== CSOPESY CPU UTILIZATION REPORT ===
Timestamp: 1762187508
Total ticks elapsed: 634
CPU cores configured: 4
CPU utilization: 53.31% (1352 busy ticks of 2536 possible)
Cores used (now): 3
Cores available (now): 1

Running processes:
 - p229
 - p116
 - p230
 - p114
 - p231
 - p060
 - p232
 - p059
 - p233
 - p234
 - p235
 - p061
 - p117
 - p236
 - p118
 - p237
 - p008
 - p238
 - p032
 - p239
 - p119
 - p030
 - p240
 - p014
 - p241
 - p242
 - p243
 - p121
 - p120
 - p244
 - p031
 - p010
 - p245
 - p122
 - p246
 - p247
 - p062
 - p248
 - p123
 - p249
 - p064
 - p250
 - p125
 - p251
 - p016
 - p124
 - p252
 - p063
 - p253
 - p126
 - p254
 - p065
 - p255
 - p256
 - p127
 - p257
 - p128
 - p258
 - p129
 - p033
 - p259
 - p260
 - p261
 - p034
 - p262
 - p263
 - p130
 - p066
 - p067
 - p264
 - p265
 - p266
 - p131
 - p267
 - p132
 - p069
 - p268
 - p269
 - p133
 - p270
 - p271
 - p070
 - p272
 - p005
 - p134
 - p273
 - p274
 - p135
 - p275
 - p068
 - p017
 - p276
 - p277
 - p136
 - p278
 - p071
 - p279
 - p138
 - p137
 - p280
 - p036
 - p140
 - p281
 - p139
 - p282
 - p283
 - p284
 - p038
 - p141
 - p072
 - p285
 - p286
 - p142
 - p143
 - p287
 - p288
 - p289
 - p035
 - p073
 - p290
 - p291
 - p037
 - p144
 - p292
 - p074
 - p293
 - p019
 - p145
 - p294
 - p147
 - p295
 - p296
 - p003
 - p146
 - p297
 - p298
 - p075
 - p148
 - p299
 - p150
 - p300
 - p002
 - p149
 - p301
 - p302
 - p076
 - p303
 - p151
 - p304
 - p305
 - p009
 - p152
 - p306
 - p307
 - p153
 - p308
 - p039
 - p309
 - p310
 - p077
 - p018
 - p311
 - p079
 - p312
 - p154
 - p313
 - p078
 - p314
 - p315
 - p156
 - p316
 - p155
 - p317
 - p158
 - p157
 - p318
 - p080
 - p041
 - p319
 - p021
 - p042
 - p081
 - p159
 - p162
 - p160
 - p040
 - p163
 - p161
 - p082
 - p164
 - p001
 - p043
 - p084
 - p083
 - p165
 - p166
 - p167
 - p022
 - p044
 - p168
 - p085
 - p086
 - p020
 - p169
 - p171
 - p024
 - p088
 - p170
 - p172
 - p173
 - p011
 - p087
 - p174
 - p175
 - p177
 - p089
 - p046
 - p176
 - p091
 - p178
 - p090
 - p045
